10yard,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
1941,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
1942,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
1943,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2
1943kai,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
1944,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
1945kiii,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
19xx,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
2020bb,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
3countb,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
3wonders,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
64street,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
720,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
88games,,,MAX,ARCADE,,,,,,,,CFW
abcop,,,,NextWAVE
aburner2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
aceattac,,,,NextWAVE,,,,,,,,CFW
acedrvrw,,,,NextWAVE
acrobatm,,,,NextWAVE
actfancr,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
aerofgt,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
aerofgts,,,,NextWAVE
afighter,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
agallet,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
airass,,,,NextWAVE
airbustr,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
airduel,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
airwolf,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
ajax,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
akatana,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
alexkidd,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
alien3,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
aliens,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
aliensyn,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
aligator,,,,NextWAVE,,,,,,,,CFW
alpham2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
alpine,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
altbeast,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
amazon,,,,NextWAVE,,,,,,,,CFW
ambush,,,,NextWAVE,,,,,,,,CFW
amidar,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
androdun,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
aodk,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
aof,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
aof2,,LEGENDS PI,MAX,ARCADE,,,,,,DIAMONDS,,CFW
aof3,,LEGENDS PI,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
aoh,,,,NextWAVE
apb,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
aquajack,,,,NextWAVE,,,,,,,,CFW
arabfgt,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
arabian,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
arabianm,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
arbalest,,,,,,,,,,,,CFW
archrivl,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
